,,,,,,,AMAZON WASHING MACHINE DATA
"ROMINO 2 Kg Portable Mini Top Loading Washing Machine, Foldable Bucket Washer with Modes, Single Person Use Mobile Washing & Spin Dry for Baby Clothes, Travel, Lightweight (Multi1) (Multi)",4.9,"4,699",,,,,
"Voltas Beko 7Kg Semi Automatic Top Loading Washing Machine (WTT70DLIM,Burgundy)",4,"9,990",,,,,
"Godrej 7.5 Kg 5 Star Storm Force Pulsator Semi Automatic Top Load Washing Machine (WS EDGE CLS 75 5.0 PN2 GPGR, Graphite Grey, With Translucent Lid)",4,"10,490",,,,,
"LG 11 Kg 5 Star Wind Jet Dry Rat Away Technology Semi-Automatic Top Loading Washing Machine (P1155SKAZ, Roller Jet Pulsator, Punch + 3, Middle Black)",4.4,"18,990",,,,,
"Whirlpool 7 Kg Steam Technology Inverter Front Load Washing Machine with In-Built Heater (XS7010BWW52E, Crystal White, 100+ Tough Stains, 6th Sense Soft Move, 2024 Model)",4.3,"26,990",,,,,
"LG 8 Kg 5 Star Inverter Direct Drive Touch Panel Fully Automatic Front Load Washing Machine (FHM1408BDM, Steam for Hygiene, In-Built Heater, 6 Motion DD, Middle Black)",4.3,"34,990",,,,,
Whirlpool 7.5 Kg 5 Star StainWash Fully-Automatic Top Loading Washing Machine-Built In Heater (SW PRO PLUS H 7.5 MIDNIGHT GREY 10YMW),4.1,"20,440",,,,,
"Samsung 11.5 Kg Semi-Automatic Top Load Washing Machine Appliance (WT11A4260GD/TL,Dark Gray) (Sponsored)",4.1,"18,499",,,,,
"Samsung 6.5 kg, 5 star, Semi-Automatic Washing Machine (WT65R2200LL/TL, Air Turbo Drying, LIGHT GRAY) (Sponsored)",4,"9,690",,,,,
"Samsung 8 kg, 5 Star, Digital Inverter, Motor, Fully-Automatic Front Load Washing Machine (WW80T4040CE1TL, Hygiene Steam, White)",4.4,"32,490",,,,,
"Voltas beko, A TATA Product 7 kg 5 Star Eco Wash/Monsoon dry Fully-Automatic Top-Load Washing Machine (WTL70, Water Reuse, 2023 Model, Dark Grey)",3.8,"14,190",,,,,
REYANSH-Washing-Machine-Portable-Mini-Foldable-Washer-and-Spin-Dryer-Small-Foldable-Bucket-Washer-for-Camping-RV-Travel-Small-Spaces-Lightweight-and-Easy-to-Carry (1.5 KG),4.1,"1,797",,,,,
"Samsung 8 Kg 5 Star Eco Bubble Technology, AI Control & Wi-Fi, Fully-Automatic Front Loading Washing Machine Appliance (WW80T604DLB1TL, Digital Inverter, In-Built Heater, Black Caviar)",4,"37,990",,,,,
"IFB 6.5 Kg 5 Star Fully Automatic Top Load Washing Machine Aqua Conserve (TL-REW 6.5KG AQUA, White, Hard Water Wash, 4 Years Comprehensive Warranty)",4.2,"17,590",,,,,
"IFB Laundrimagic 3-in-1 8.5/6.5/2.5 Kg Inverter Front Load Washer Dryer Refresh (Executive ZXS, Silver)",3.8,"58,790",,,,,
"LG 8 Kg 5 Star Inverter Direct Drive Touch Panel Fully Automatic Front Load Washing Machine (FHM1408BDM, Steam for Hygiene, In-Built Heater, 6 Motion DD, Middle Black)",4.3,"34,990",,,,,
"Haier 8 Kg 5 star Fully Automatic Front Load Washing Machine HW80-IM12929C, Ice white, 2024, Super Drun 525, Inverter motor 1200 RPM, Puri Steam)",4.3,"31,990",,,,,
"Samsung 8 kg, 5 star, Eco Bubble Technology, AI Control, Wi-Fi, Fully-Automatic Front Load Washing Machine (WW80T504DAX1TL, Hygiene Steam, Inox)",4.4,"35,990",,,,,
"Haier 8.5 Kg 5 star SEMI Automatic Top Loading Washing Machine HTW85-186, ice white, 2024, Anti Bacterial anti bacterial vortex Pulsator, Magic Filter, 1300 RPM & Castors)",4.1,"11,990",,,,,
"IFB 6 Kg 5 Star Fully Automatic Front Load Washing Machine 2X Power Steam (DIVA AQUA BXS 6008, White & Black, In-built Heater, 4 years Comprehensive Warranty)",4,"22,990",,,,,
"Whirlpool 9kg 5 Star Semi-Automatic Top Loading Washing Machine (Ace 9.0 Grey Dazzle, 10Yr -NH, 10 Min Quick Drying, 10Yr Warranty)",4.1,"13,990",,,,,
"Bosch 7.5KG 5 Star Semi Automatic Top Loading Washing Machine (Spin Drum Safety Disk, Unique Impeller,WJZ751W0IN)",4.5,"12,490",,,,,
"Voltas Beko 14 Kg 5 Star Semi Automatic Top Load Washing Machine (WTT140UPA/GR5KPTD, Grey)",3.7,"16,490",,,,,
"Samsung 7 kg, 5 star, Hygiene Steam with Inbuilt Heater, Digital Inverter, Fully-Automatic Front Load Washing Machine (WW70R20GLSS/TL, DA SILVER)",4.3,"29,990",,,,,
"Samsung 8.5 KG 5 Star Semi-Automatic Top Load Washing Machine Appliance (WT85B4200RR/TL,LIGHT GRAY)",4,"14,250",,,,,
"Samsung 7 kg, 5 Star, AI Control, Wi-Fi, Digital Inverter, Motor, Fully-Automatic Front Load Washing Machine (WW70T502NAN1TL, Hygiene Steam, Inox)",4.4,"31,490",,,,,
"Samsung 8 Kg, Eco Bubble Technology, Super Speed, Wi-Fi, Soft Closing Door, Fully-Automatic Top Load Washing Machine (WA80BG4546BDTL, Versailles Gray)",4.2,"22,590",,,,,
"Whirlpool 11Kg Semi-Automatic Top Loading Washing Machine (ACE XL 11 DMIX GRAPHITE GREY,10YR MW, Dynamix Detergent Dispenser, 2024 Model)", ,"17,900",,,,,
"Samsung 8.5 kg, 5 star, Semi-Automatic Washing Machine (WT85C4200GG/TL, Air Turbo Drying, LIGHT GRAY)",4, ,,,,,
DMR Model -DMR 30-1208 Portable 3 kg 4 Star Single Tub Top Load Mini Washing Machine with 1.5 kg Dryer Basket (Blue) - with 1 year Spare Supply Warranty,3.7,"5,399",,,,,
"Voltas Beko, A Tata Product 6.5 Kg 5 Star Fully Automatic Front Loading Washing Machine (2023 Model, WFL6512B7CUSKA/WXV, White, In-Built Heater)",3.8,"21,990",,,,,
"IFB 8 Kg 5 Star AI Powered Fully Automatic Front Load Washing Machine, 2X Power Steam (SENATOR NEO SXS 8012, 2023 Model, Silver, In-built Heater, 4 years Comprehensive Warranty",4.2,"33,990",,,,,
"IFB 7.0 Kg 5 Star Top Load Washing Machine Aqua Conserve (TL-REGS 7.0KG AQUA, Medium Grey, 2X Power Steam, 4 Years Comprehensive Warranty)",4.2,"21,290",,,,,
"Samsung 9 kg, Hygiene Steam with Inbuilt Heater, Digital Inverter, Fully-Automatic Front Load Washing Machine (WW90T4040CB1TL, Black)",4.4,"38,990",,,,,
"ROMINO 2 Kg Portable Mini Top Loading Washing Machine, Foldable Bucket Washer with Modes, Single Person Use Mobile Washing & Spin Dry for Baby Clothes, Travel, Lightweight (Multi1) (Multi)",4.9,"4,699",,,,,
"Voltas beko, A Tata Product 7.5 kg Semi-Automatic Top Load Single Tub Washing Machine (WST75UC/BLSSWH2PTD, Blue, Washer only)",3.9, ,,,,,
"Whirlpool 7.5 Kg 5 Star Bloom Wash Fully-Automatic Top Loading Washing Machine (360 BW PRO (540) H 7.5 GRAPHITE 10 YMW, Graphite, In-Built Heater)",4,"22,490",,,,,
"Samsung 7 Kg 5 Star Inverter Fully Automatic Top Loading Washing Machine (WA70BG4545BDTL Versailles Gray, Ecobubble)",4.1,"21,990",,,,,
"Whirlpool 7.5 Kg 5 Star Turbo Dry Semi-Automatic Top Loading Washing Machine ( ACE 7.5 TRB DRY MAX Grey Dazzle, 5 YR, 10 MIN Quick Drying)",4.2,"12,300",,,,,
"LG 9 Kg 5 Star Direct Drive Technology, Steam Wash, 6 Motion DD, Smart Diagnosis, Fully-Automatic Front Load Washing Machine (FHM1409BDM, Allergy Care, In-Built Heater, Touch Panel, Middle Black)",4.3,"37,990",,,,,
"IFB 8 Kg 5 Star AI Powered Fully Automatic Front Load Washing Machine, 2X Power Steam (SENATOR NEO MXS 8012, 2023 Model, Mocha, In-built Heater, 4 years Comprehensive Warranty)",4,"36,990",,,,,
"IFB 7.0 Kg 5 Star Top Load Washing Machine Aqua Conserve (TL-REGS 7.0KG AQUA, Medium Grey, 2X Power Steam, 4 Years Comprehensive Warranty)",4.2,"21,290",,,,,
"Whirlpool 7.5 Kg 5 Star Bloom Wash Fully-Automatic Top Loading Washing Machine (360 BW PRO (540) H 7.5 GRAPHITE 10 YMW, Graphite, In-Built Heater)",4,"22,490",,,,,
"Samsung 8.5 kg, 5 star, Semi-Automatic Washing Machine (WT85C4200GG/TL, Air Turbo Drying, LIGHT GRAY)",4, ,,,,,
"IFB 10 Kg 5 Star AI Eco Inverter Fully Automatic Front Load Washing Machines with Wifi (Executive Plus MXC 1014, 2023 Model, Mocha, Oxyjet™ 9 Swirl Wash, 4 Years Comprehensive Warranty)",4.4,"46,990",,,,,
"IFB 8 Kg 5 Star AI Powered Fully Automatic Front Load Washing Machine, 2X Power Steam (SENATOR NEO MXS 8012, 2023 Model, Mocha, In-built Heater, 4 years Comprehensive Warranty)",4,"36,990",,,,,
"Samsung 7 Kg Inverter Ecobubble 5 Star Fully Automatic Top Load Washing Machine (WA70BG4441BYTL,Lavender Gray)",3.8,"17,490",,,,,
"Samsung 7 Kg 5 Star Inverter Fully Automatic Top Loading Washing Machine (WA70BG4545BDTL Versailles Gray, Ecobubble)",4.1,"21,990",,,,,
"Whirlpool 11Kg Semi-Automatic Top Loading Washing Machine (ACE XL 11 DMIX GRAPHITE GREY,10YR MW, Dynamix Detergent Dispenser, 2024 Model)", ,"17,900",,,,,
Whirlpool 6.5 kg 5 Star Supreme Semi-Automatic Top Loading Washing Machine (ACE 6.5 SUPREME PLUS (CORAL RED) (5YR),4.1, ,,,,,
DMR 4.6kg Portable Washing Machine 4 star - Only Washer (No Dryer) - Model DMR OW-46,3.5,"5,599",,,,,
"Godrej 7.5 Kg 5 Star Germshield Technology Fully-Automatic Top Load Washing Machine Appliance With In Built Heater (2024 Model, WTEON ADR 75 5.0 PFDTG AURD, Roller Coaster Wash Technology, Autumn Red)",4.2,"16,490",,,,,
"Godrej 8 Kg 5 Star Active Soak Technology Semi-Automatic Top Load Washing Machine (WSEDGE CLS 80 5.0 PN2 M WNRD, Wine Red, Wash Upto 8 King Size Bedsheets)",4,"11,990",,,,,
"Whirlpool 7.5 Kg 5 Star Turbo Dry Semi-Automatic Top Loading Washing Machine ( ACE 7.5 TRB DRY MAX Grey Dazzle, 5 YR, 10 MIN Quick Drying)",4.2,"12,300",,,,,
Whirlpool Whitemagic Classic 6.5 Kg GenX Fully Automatic Top Load Washing Machine,4.6, ,,,,,
"IFB 9 Kg 5 Star AI Powered Front Load Washing Machine, 2X Power Steam (EXECUTIVE SXS ID 9014, 2023 Model, Silver, In-built Heater, 4 years Comprehensive Warranty)",4.2,"40,490",,,,,
"Haier 11 Kg 5 star SEMI Automatic Top Loading Washing Machine HTW110-178FL, BLACK, 2024, Toughened Glass, Anti Bacterial, Softfall Technology & Magic Filteranti bacterial vortex Pulsator,)",3.6,"16,990",,,,,
"IFB 9 Kg 5 Star AI Powered Front Load Washing Machine, 2X Power Steam (EXECUTIVE SXS ID 9014, 2023 Model, Silver, In-built Heater, 4 years Comprehensive Warranty)",4.2,"40,490",,,,,
"LG 9 Kg (Wash) / 5 Kg (Dry), Ai Direct Drive Technology, Steam, TurboWash & Wi-Fi Fully Automatic Front Load Washer Dryer (FHD0905SWM, Intelligent & Convenient Fabric Care, Allergy Care, Middle Black)",4.2,"49,990",,,,,
"Bosch 8KG 5 Star Semi Automatic Top Loading Washing Machine (Spin Drum Safety Disk, Unique Impeller,WJZ801W0IN)",4.6,"13,490",,,,,
"Whirlpool 7 KG 5 Star, Supersoak Technology Semi Automatic Top Load Washing Machine (ACE 7.0 Super Soak (Wine)) (Wine)",4.5, ,,,,,
"Godrej 8 Kg 5 Star Active Soak Technology Semi-Automatic Top Load Washing Machine (WSEDGE CLS 80 5.0 PN2 M WNRD, Wine Red, Wash Upto 8 King Size Bedsheets)",4,"11,990",,,,,
DMR 4.6kg Portable Washing Machine 4 star - Only Washer (No Dryer) - Model DMR OW-46,3.5,"5,599",,,,,
"Whirlpool 8 Kg Steam Technology Inverter Front Load Washing Machine with In-Built Heater (XS8014BYW52E, Crystal White, 100+ Tough Stains, 6th Sense Soft Move, 2024 Model)",4.2,"30,990",,,,,
"Samsung 9 kg, 5 star, Eco Bubble Technology, Wi-Fi, Soft Closing Door, Fully-Automatic Top Load Washing Machine (WA90BG4542BDTL, Versailles Gray)",4.1,"23,990",,,,,
"Samsung 9 Kg 5 Star Wi-Fi Enabled Inverter Fully Automatic Top Loading Washing Machine (WA90BG4582BDTL Versailles Gray, In-Built Heater, Ecobubble)",3.8, ,,,,,
"ROMINO 0.8 Kg Portable Mini Top Loading Washing Machine, Foldable Bucket Washer with Modes, Single Person Use Mobile Washing & Spin Dry for Baby Clothes, Travel, Lightweight (Multi1)",4.8,"2,799",,,,,
"Samsung 8 Kg 5 Star Inverter Fully-Automatic Top Loading Washing Machine (WA80T4560BM/TL, Magnolia Plum, Activ Wash+ Technology)",4.1,"21,990",,,,,
HNUMANT SeMi AuToMaTiC FoLdInG 9L SmAlL MiNi WaShInG MaChInE WiTh DrYeR DeEp CLeAnInG FoR UnDeRwEaR WaShINg MaChInE34, ,"1,599",,,,,
"Onida 7.5 kg 5 Star Semi-Automatic Top Loading Washing Machine (S75TIB, Blue)",3.7,"10,200",,,,,
"Godrej 7.5 Kg 5 Star Germshield Technology Fully-Automatic Top Load Washing Machine Appliance With In Built Heater (2024 Model, WTEON ADR 75 5.0 PFDTG AURD, Roller Coaster Wash Technology, Autumn Red)",4.2,"16,490",,,,,
"Haier 10 Kg Semi-Automatic with industry's Toughend Glass, Spray and with 5 Star rating (HTW100-178BKN)",3.6,"15,990",,,,,
"Godrej EDGE ULTIMA 8 Kg 5 star Semi-Automatic Top Loading Washing Machine (WSEDGE ULTS 80 5.0 DB2M CSGR, Crystal Grey, Stainless Steel Wash and Spin Drum)",4.2,"15,900",,,,,
White Westinghouse 8.5 kg Toughen Glass 3D Wash Semi Automatic Top Loading Washing Machine (SFW8500G/ BLACK/ 2023),5,"9,999",,,,,
"Haier 8 Kg 5 Star Fully Automatic Front Load Washing Machine (EFL80-IM12IBIEBK, Puristeam, Refresh, 1400 RPM, Inverter, 525mm Super Drum, Anti Bacterial Steam) | 5 Years warranty, Black", ,"32,990",,,,,
"Samsung 8.5 Kg, 5 Star, Semi-Automatic Washing Machine (Wt85B4200Gg/Tl, Air Turbo Drying, Light Gray, Awarded as Washing Machine Brand of the year)",4.2,"14,090",,,,,
"Samsung 7 kg, 5 star, Eco Bubble Technology with Super Speed, Soft Closing Door, Fully-Automatic Top Load Washing Machine (WA70BG4545BGTL, Light Gray)",4.1,"19,490",,,,,
"IFB 8.0 Kg Fully-Automatic Top Loading Washing Machine (TL-SBRS 8.0 KG Aqua, Brown, 2X Power Steam, 4 Years Comprehensive Warranty)",4,"27,190",,,,,
"Acer 7.0 Kg Quad Wash Series Fully-Automatic Top Load Washing Machine (AiSense, HelixFlow Pulsator, Pro-Foam Tub, 5 Star Energy Rating, CareTec Wash, AR70FATLP1EC, 2023 Model, Grey)",4.3,"13,990",,,,,
"LG 8 Kg 5 Star Inverter Direct Drive Fully Automatic Front Load Washing Machine Appliance (FHM1408BDL, Steam, In-Built Heater, Touch Panel, Silver)",4.3,"34,990",,,,,
"Lloyd 8.0 Kg Semi Automatic Top Load Washing Machine GLWMS80DDGAC, Dark Grey, Swift Dry",4,"11,490",,,,,
Olly's SeMi AuToMaTiC FoLdInG 9L SmAlL MiNi WaShInG MaChInE WiTh DrYeR DeEp CLeAnInG FoR UnDeRwEaR WaShINg MaChInE20, ,"1,599",,,,,
"Whirlpool 360 Degree Top Load Bloomwash Pro 10 Kg 5 Star Fully Automatic Top Load Washing Machine With In Built Heater And Inverter Motor (Dark Grey, 360 BW PRO INV H10)",2.9,"25,200",,,,,
"Voltas Beko 8.0 kg 5 Star Fully-Automatic Top Loading Washing Machine (WTL80UPGB, Gray) 2020",3.4,"22,100",,,,,
"IFB 10.0 Kg 5 Star Top Load Washing Machine Aqua Conserve (TL-SIBS 10.0KG AQUA, Inox, Power Dual Steam, Inbuilt Heater)",3.7,"31,990",,,,,
"Midea 6 Kg Fully Automatic Front Load Washing Machine (MF100W60/T-IN Silver, MF100 Series), Standard",4.1,"21,490",,,,,
"Samsung 9 kg, 5 Star, Digital Inverter Motor, Fully-Automatic Front Load Washing Machine (WW90T4040CX1TL, Hygiene Steam, Inox)",4.4, ,,,,,
"Exegi Enterprise Washing-Machine-Portable-Mini-Foldable-Washer-And-Spin-Dryer-Small-Foldable-Bucket-Washer-For-Camping-Rv-Travel-Small-Spaces-Lightweight-And-Easy-To-Carry - 0.8 Kg, Top Load",3,"1,399",,,,,
"IFB 7.0 Kg Fully-Automatic Top Loading Washing Machine (TL-SPGS 7.0 KG Aqua, Medium Grey, 2X Power Steam, 4 Years Comprehensive Warranty)",4.1,"25,790",,,,,
White Westinghouse 8.5 kg Toughen Glass 3D Wash Semi Automatic Top Loading Washing Machine (SFW8500G/ BLACK/ 2023),5,"9,999",,,,,
"Haier 8 Kg 5 star Fully Automatic Top Loading Washing Machine HWM80-H826S6, Starry Silver, 2024, Butterfly Shape Heater, Oceanus Wave Drum,Near Zero Pressure, Toughened glass)",4.2,"23,790",,,,,
"Lloyd 8.0 Kg Semi Automatic Top Load Washing Machine GLWMS80DDGAC, Dark Grey, Swift Dry",4,"11,490",,,,,
"IFB 7 Kg 5 Star Front Load Washing Machine 2X Power Steam (ELITE MXS 7012, Mocha, In-built Heater, 4 years Comprehensive Warranty)",4.2,"34,690",,,,,
"VG Semi Autmatic Washing Machine | Sleek Design and Powerful featured Washing Machine (Maroon,8 Kilograms)", ,"9,790",,,,,
HNUMANT SeMi AuToMaTiC FoLdInG 9L SmAlL MiNi WaShInG MaChInE WiTh DrYeR DeEp CLeAnInG FoR UnDeRwEaR WaShINg MaChInE34, ,"1,599",,,,,
"IFB 10.0 Kg 5 Star Top Load Washing Machine Aqua Conserve (TL-SIBS 10.0KG AQUA, Inox, Power Dual Steam, Inbuilt Heater)",3.7,"31,990",,,,,
"Samsung 10.5 kg, 5 star, Semi-Automatic Top Load Washing Machine (WT10C4260GG/TL, Air Turbo Drying, Light Gray, 2023 Model)", , ,,,,,
"Midea 7 Kg Fully Automatic Top Load Washing Machine (MA100W70/G-IN, Grey)",3.9,"13,490",,,,,
"Whirlpool 9 Kg Ozone Technology Inverter Front Load Washing Machine with In-Built Heater (XO9012BYM52E, Midnight Grey, 100+ Tough Stains, 1200 RPM, 2024 Model)",5,"37,990",,,,,
"Samsung 9 Kg, 5 Star, Eco Bubble Technology With Super Speed, Wi-Fi, Digital Inverter Motor, Dual Storm, Fully-Automatic Top Load Washing Machine (WA90BG4546BVTL, Black Caviar)",3.8,"24,800",,,,,
"IFB 7 Kg 5 Star Front Load Washing Machine 2X Power Steam (SERENA ZSS 7010, Silver & Black, In-built Heater, 4 years Comprehensive Warranty)",4.3,"32,900",,,,,
